       1.89704371, 1.90052452, 1.90400534, 1.90748615, 1.91096697,
       1.91444778, 1.9179286 , 1.92140941, 1.92489022, 1.92837104,
       1.93185185, 1.93533267, 1.93881348, 1.94229429, 1.94577511,
       1.94925592, 1.95273674, 1.95621755, 1.95969837, 1.96317918,
       1.96665999, 1.97014081, 1.97362162, 1.97710244, 1.98058325,
       1.98406406, 1.98754488, 1.99102569, 1.99450651, 1.99798732,
       2.00146813, 2.00494895, 2.00842976, 2.01191058, 2.01539139,
       2.01887221, 2.02235302, 2.02583383, 2.02931465, 2.03279546,
       2.03627628, 2.03975709, 2.0432379 , 2.04671872, 2.05019953,
       2.05368035, 2.05716116, 2.06064198, 2.06412279, 2.0676036 ,
       2.07108442, 2.07456523, 2.07804605, 2.08152686, 2.08500767,
       2.08848849, 2.0919693 , 2.09545012, 2.09893093, 2.10241175,
       2.10589256, 2.10937337, 2.11285419, 2.116335  , 2.11981582,
       2.12329663, 2.12677744, 2.13025826, 2.13373907, 2.13721989,
       2.1407007 , 2.14418151, 2.14766233, 2.15114314, 2.15462396,
       2.15810477, 2.16158559, 2.1650664 , 2.16854721, 2.17202803,
       2.17550884, 2.17898966, 2.18247047, 2.18595128, 2.1894321 ,
       2.19291291, 2.19639373, 2.19987454, 2.20335536, 2.20683617,
       2.21031698, 2.2137978 , 2.21727861, 2.22075943, 2.22424024,
       2.22772105, 2.23120187, 2.23468268, 2.2381635 , 2.24164431,
       2.24512513, 2.24860594, 2.25208675, 2.25556757, 2.25904838,
       2.2625292 , 2.26601001, 2.26949082, 2.27297164, 2.27645245,
       2.27993327, 2.28341408, 2.28689489, 2.29037571, 2.29385652,
       2.29733734, 2.30081815, 2.30429897, 2.30777978, 2.31126059,
       2.31474141, 2.31822222, 2.32170304, 2.32518385, 2.32866466,
       2.33214548, 2.33562629, 2.33910711, 2.34258792, 2.34606874,
       2.34954955, 2.35303036, 2.35651118, 2.35999199, 2.36347281,
       2.36695362, 2.37043443, 2.37391525, 2.37739606, 2.38087688,
       2.38435769, 2.38783851, 2.39131932, 2.39480013, 2.39828095,
       2.40176176, 2.40524258, 2.40872339, 2.4122042 , 2.41568502,
       2.41916583, 2.42264665, 2.42612746, 2.42960827, 2.43308909,
       2.4365699 , 2.44005072, 2.44353153, 2.44701235, 2.45049316,
       2.45397397, 2.45745479, 2.4609356 , 2.46441642, 2.46789723,
       2.47137804, 2.47485886, 2.47833967, 2.48182049, 2.4853013 ,
       2.48878212, 2.49226293, 2.49574374, 2.49922456, 2.50270537,
       2.50618619, 2.509667  , 2.51314781, 2.51662863, 2.52010944,
       2.52359026, 2.52707107, 2.53055189, 2.5340327 , 2.53751351,
       2.54099433, 2.54447514, 2.54795596, 2.55143677, 2.55491758,
       2.5583984 , 2.56187921, 2.56536003, 2.56884084, 2.57232165,
       2.57580247, 2.57928328, 2.5827641 , 2.58624491, 2.58972573,
       2.59320654, 2.59668735, 2.60016817, 2.60364898, 2.6071298 ,
       2.61061061, 2.61409142, 2.61757224, 2.62105305, 2.62453387,
       2.62801468, 2.6314955 , 2.63497631, 2.63845712, 2.64193794,
       2.64541875, 2.64889957, 2.65238038, 2.65586119, 2.65934201,
       2.66282282, 2.66630364, 2.66978445, 2.67326527, 2.67674608,
       2.68022689, 2.68370771, 2.68718852, 2.69066934, 2.69415015,
       2.69763096, 2.70111178, 2.70459259, 2.70807341, 2.71155422,
       2.71503504, 2.71851585, 2.72199666, 2.72547748, 2.72895829,
       2.73243911, 2.73591992, 2.73940073, 2.74288155, 2.74636236,
       2.74984318, 2.75332399, 2.7568048 , 2.76028562, 2.76376643,
       2.76724725, 2.77072806, 2.77420888, 2.77768969, 2.7811705 ,
       2.78465132, 2.78813213, 2.79161295, 2.79509376, 2.79857457,
       2.80205539, 2.8055362 , 2.80901702, 2.81249783, 2.81597865,
       2.81945946, 2.82294027, 2.82642109, 2.8299019 , 2.83338272,
       2.83686353, 2.84034434, 2.84382516, 2.84730597, 2.85078679,
       2.8542676 , 2.85774842, 2.86122923, 2.86471004, 2.86819086,
       2.87167167, 2.87515249, 2.8786333 , 2.88211411, 2.88559493,
       2.88907574, 2.89255656, 2.89603737, 2.89951818, 2.902999  ,
       2.90647981, 2.90996063, 2.91344144, 2.91692226, 2.92040307,
       2.92388388, 2.9273647 , 2.93084551, 2.93432633, 2.93780714,
       2.94128795, 2.94476877, 2.94824958, 2.9517304 , 2.95521121,
       2.95869203, 2.96217284, 2.96565365, 2.96913447, 2.97261528,
       2.9760961 , 2.97957691, 2.98305772, 2.98653854, 2.99001935,
       2.99350017, 2.99698098, 3.0004618 , 3.00394261, 3.00742342,
       3.01090424, 3.01438505, 3.01786587, 3.02134668, 3.02482749,
       3.02830831, 3.03178912, 3.03526994, 3.03875075, 3.04223156,
       3.04571238, 3.04919319, 3.05267401, 3.05615482, 3.05963564,
       3.06311645, 3.06659726, 3.07007808, 3.07355889, 3.07703971,
       3.08052052, 3.08400133, 3.08748215, 3.09096296, 3.09444378,
       3.09792459, 3.10140541, 3.10488622, 3.10836703, 3.11184785,
       3.11532866, 3.11880948, 3.12229029, 3.1257711 , 3.12925192,
       3.13273273, 3.13621355, 3.13969436, 3.14317518, 3.14665599,
       3.1501368 , 3.15361762, 3.15709843, 3.16057925, 3.16406006,
       3.16754087, 3.17102169, 3.1745025 , 3.17798332, 3.18146413,
       3.18494494, 3.18842576, 3.19190657, 3.19538739, 3.1988682 ,
       3.20234902, 3.20582983, 3.20931064, 3.21279146, 3.21627227,
       3.21975309, 3.2232339 , 3.22671471, 3.23019553, 3.23367634,
       3.23715716, 3.24063797, 3.24411879, 3.2475996 , 3.25108041,
       3.25456123, 3.25804204, 3.26152286, 3.26500367, 3.26848448,
       3.2719653 , 3.27544611, 3.27892693, 3.28240774, 3.28588856,
       3.28936937, 3.29285018, 3.296331  , 3.29981181, 3.30329263,
       3.30677344, 3.31025425, 3.31373507, 3.31721588, 3.3206967 ,
       3.32417751, 3.32765832, 3.33113914, 3.33461995, 3.33810077,
       3.34158158, 3.3450624 , 3.34854321, 3.35202402, 3.35550484,
       3.35898565, 3.36246647, 3.36594728, 3.36942809, 3.37290891,
       3.37638972, 3.37987054, 3.38335135, 3.38683217, 3.39031298,
       3.39379379, 3.39727461, 3.40075542, 3.40423624, 3.40771705,
       3.41119786, 3.41467868, 3.41815949, 3.42164031, 3.42512112,
       3.42860194, 3.43208275, 3.43556356, 3.43904438, 3.44252519,
       3.44600601, 3.44948682, 3.45296763, 3.45644845, 3.45992926,
       3.46341008, 3.46689089, 3.47037171, 3.47385252, 3.47733333),
(212.00000000000048, -3055.756764659059, -2329.0138025482465, 379.57108349502823
, 950.1405118688385, -579.3876582107102, -1380.416928634591, -883.8794380534371,
 -685.1865451249886, -1201.368655189949, -1346.0660043014814, -980.7039036599024
, -915.5379110701786, -1201.3644859415974, -1160.7748298147817, -799.50744747147
61, -638.1492644157913, -726.5792277851599, -861.5342092550912, -956.30046445107
86, -1063.6469287093644, -980.250525752694, -828.8590332285843, -996.15227387811
98, -1211.4448935931227, -902.9126315189219, -424.4311305266971, -496.2310142706
24, -926.669915576555, -869.7543489922762, -217.78834544593423, 92.3819900230291
2, -281.19811727058055, -505.4854047422374, -7.906976875462178, 539.111688158186
3, 295.31455359962547, -307.03009302010037, -155.65768165341638, 684.77684573468
1, 1217.610349518403, 1094.2988731192918, 906.817176842725, 1216.0779106591942, 
1660.7718820117996, 1520.8129936271782, 830.4231747418548, 444.99998230898586, 8
25.1696752895359, 1217.4761096228845, 875.616495112422, 337.9123977452274, 524.4
357323849734, 961.4746620130549, 503.3268446214692, -270.29150631628033, -96.896
46960811788, 435.16458211496274, 106.77869644986271, -704.9960080279033, -888.36
67182223562, -239.8628481829963, 362.82931560675263, 188.44906460322136, -425.20
411540664435, -568.3153531147518, -24.17480289622239, 512.986247370004, 696.8181
108735042, 736.1724151608237, 898.2486907986357, 1307.7586593978644, 1720.682437
102012, 1685.9281150790357, 1392.841382296783, 1539.6694133796682, 1964.91580980
65259, 1789.5070247839337, 1267.7945766316884, 1477.4782570189195, 2165.11278023
58055, 2306.0227602210407, 1763.5967563107404, 1388.1204087270444, 1796.11676099
98606, 2321.432238848919, 1983.150473652628, 1282.5794472904931, 1415.7781198321
459, 1935.652269731374, 1716.1850035279374, 917.158933735969, 644.1921697271116,
 1080.500344437116, 1423.6649770608738, 1093.2143928860046, 491.19826811181315, 
384.28602616757365, 886.1772652455278, 1193.096901022339, 794.2076792095659, 333
.5453779095204, 327.69705956044965, 337.2747170581464, -92.32427571765727, -683.
9510057339595, -757.631589923513, -306.39987211240793, -282.0105410547741, -1095
.7496100964365, -1691.110641782572, -1469.4894310467644, -985.2432888602725, -10
34.8642967081014, -1632.4436975523718, -1689.1424080394333, -688.945675620975, 1
45.84944011003722, -299.8135810285661, -1085.5845997668182, -756.3400174196771, 
136.92688386040038, 94.86291812988759, -807.7304855771818, -982.4782621221233, 7
2.15879879281064, 809.7706258083355, 102.27875699596814, -953.2206129027611, -89
0.2709361662647, -100.85374966097396, -47.23661929054617, -673.0316593927981, -8
24.8029887143831, -582.564059347269, -674.6826297194652, -1096.4560228288442, -1
294.1700151484888, -844.0568243355222, -108.83636577540386, 44.188629720480094, 
-432.3326297211929, -713.1490507920719, -384.599274103899, 279.0057651989608, 60
2.7732580405902, 294.03675477310844, 273.41074870109446, 918.0984347452147, 1198
.0512092154815, 548.8434059855767, 74.35299453565483, 887.920716398582, 2080.850
2425582874, 2089.0414588551243, 1146.2581516959917, 750.2184907660516, 1188.9002
931933449, 1374.0189691656244, 758.3987974478347, 151.20390883741095, 262.953746
1415627, 458.45113104335303, 142.67739198006115, -185.84587431472195, -70.039153
89883012, 225.42862226730307, 126.94974041120474, -567.2105795172773, -1127.1706
392823303, -712.2554513528823, 5.158120157810231, -4.209385007369065, -653.27058
83664503, -791.8427582286167, -7.428040301751139, 597.6923764303939, 156.3872725
350561, -484.35443097318966, -214.73664153501272, 622.472153208046, 906.84173704
52024, 640.6632979559015, 646.3574388679133, 993.2716658563845, 1111.81080569141
39, 1050.8177123868338, 1286.4756663994406, 1568.3336077321005, 1291.01904323820
7, 786.8019316939555, 844.4017723879997, 1458.0580501005225, 1889.5258910144125,
 1658.0373724201922, 1053.683024364367, 638.8811778888828, 946.0244893135695, 17
65.1983931345753, 1928.754771428998, 1058.7432550430851, 317.0664285810823, 798.
9201459508365, 1889.49034474464, 2121.7167389460446, 1307.9965416605794, 752.961
2923288512, 1332.8037302980931, 1892.4435850532234, 1224.2660869164877, 368.9803
204762609, 684.0949952649694, 1665.022981294653, 1798.449449795647, 969.20911302
41547, 467.63105414376446, 842.0332184606469, 1431.2110519977555, 1499.192066585
039, 1205.3283009157412, 1205.9062413061583, 1575.0861354430433, 1569.0814134403
315, 1108.7281563364252, 918.25618909627, 1188.878052138728, 1238.0132182083485,
 721.2931989355536, 299.0365954356424, 723.4148050230656, 1470.3680562117609, 13
01.3273536703257, 365.52787972247916, -2.8122254089965963, 557.4582781717733, 11
08.4432998043085, 679.3120714975221, -65.5502084566748, 241.8759328319311, 1147.
3230368319437, 1247.5829955711906, 511.00752578742197, 75.63404399134834, 596.91
17867554647, 1406.7466063652232, 1519.3015009236497, 1160.8363731232973, 953.927
4862230651, 985.3039189198532, 939.9256187303708, 699.4523107194755, 738.3648905
522393, 1252.6897587119722, 1527.999510620821, 1171.8255822543365, 968.312345121
8473, 1566.1998563272293, 2138.3240347391175, 1585.2784740213785, 333.5875981413
325, -0.8287216777662252, 976.8522960064221, 1729.0194160917063, 1255.8270487088
519, 558.5191664943413, 839.2158053670702, 1885.373860997422, 2370.349298695184,
 1749.3783550690878, 985.4900147833822, 1075.064522315573, 1830.3455753912513, 2
270.6684877584225, 1883.6569056454434, 1379.4789873011493, 1426.529419172861, 17
00.1083334855898, 1559.707375459788, 1047.8698790072633, 863.1960284887625, 1137
.8579531383737, 1197.984007919038, 887.8546617926282, 961.8354229576496, 1464.08
82046543848, 1621.2402141654811, 1187.7358527825672, 950.1948996750689, 1409.895
0865023726, 1847.2759565534839, 1412.3104568229107, 565.4382894543164, 608.58734
5240496, 1195.8762982393523, 925.5980974012734, -269.66173144712525, -1053.40977
15420878, -637.2598191824396, 346.3111048486613, 574.6048523134991, -210.0315347
368898, -749.9753546592154, -181.87705874794915, 720.2363915522138, 716.83575663
07275, 31.15746221543924, -41.123610746657505, 469.5504658683581, 399.1240748702
0994, -326.2637088936399, -761.9200365925929, -533.1768511518352, -302.542051903
18396, -563.5768082775128, -901.535887172217, -734.0521358405643, -263.578299399
11744, -263.76740013817016, -804.856103289546, -1100.0393843727907, -738.0318951
934867, -311.8330607474661, -616.0999765443405, -1304.3984602433084, -1394.86105
20360721, -790.9606595109905, -503.13586094371465, -1086.7534971751654, -1742.77
86357881314, -1456.290485787141, -700.7008886694058, -654.1905408347814, -1173.6
164444854276, -1309.9976546368787, -1007.6184566155941, -981.2572916794724, -142
7.6081040869565, -1785.9274158852236, -1589.259496209625, -1030.5443851841226, -
720.8354773261268, -1028.0672206841493, -1379.489462816489, -1136.6672085213543,
 -620.9095509103329, -513.2238110501233, -736.6248179711572, -606.0833184546618,
 -254.4904971014517, -514.8391738538535, -1243.9535038563888, -1396.846045110664
, -521.7519775677915, 500.7385231067951, 417.8552492260969, -408.3617545402845, 
-439.27123796946364, 211.87308710605407, 174.77115801279513, -541.0228721682199,
 -653.1047658586509, 205.03857241270882, 948.065146000201, 473.0773978990422, -5
42.7921384719494, -721.7989918395846, -56.2503957641712, 247.05724538822255, -18
1.19590789421395, -551.0027217785312, -71.11590326630761, 624.5918826173115, 389
.3622608146634, -290.5348992943863, -268.2868013208192, 366.0645710339262, 360.3
2795942338146, -786.9251029752825, -1604.4756867970473, -814.9680681549855, 577.
10195214096, 680.2382474892446, -387.3093075132218, -692.5842431104626, 344.5807
2908807685, 1328.961767196263, 1238.5515559361993, 744.0211719900191, 534.776911
8350884, 361.2105192252197, 370.19225735541306, 841.2121767450709, 1220.14915790
52704, 921.1235622266365, 236.51944560475476, -42.02784561363495, 195.2325943563
4714, 359.7805951212067, 223.87331988924853, -188.54209292297918, -750.726410670
5231, -921.5907297568122, -337.65762111325785, 208.65250944240745, -349.67334125
094374, -1535.8454751563145, -1847.2328609655897, -1219.0529436917539, -1129.769
9442099947, -1852.712290447664, -2126.1971942371365, -1682.6823158095383, -1727.
137378595021, -2835.7287593649835, -3487.8359101350047, -2612.374455754114, -172
9.3778275842267, -2512.9450773829167, -3885.66668875835, -3688.342376476963, -22
64.1445901560564, -1653.702640976288, -2264.779294117456, -2717.9610696092077, -
2235.9927838555764, -1522.6331611707856, -1412.1585342976373, -1886.578168783504
7, -2136.560985186857, -1624.89751030531, -664.769590576417, -89.28720427119947,
 -173.1884709091771, -497.6444815097391, -672.958423296763, -783.7263096425877, 
-788.2726081106578, -273.93473537881596, 661.840891893235, 1138.3331618525372, 6
42.7510740834398, 5.057709149224138, 243.7273382355586, 1161.132003823979, 1792.
4477566528872, 1603.3430552757254, 867.5880816091474, 488.91994817312457, 1005.7
605878390555, 1679.6581828738413, 1623.0719468924297, 862.5487810410564, 503.554
9398378656, 1027.7572245738452, 1242.4546860724754, 494.1868769846044, 81.725862
87106265, 472.4802829418417, 535.1500745833744, -270.33016062860366, -841.352474
5868292, -272.5785654111432, 324.6269710334766, -664.9786559550546, -1993.032021
7640663, -1683.7829189910472, -626.3527346201229, -664.6042909562615, -1503.1206
921411551, -1345.5795751782362, -57.69077517030925, 491.8417714743048, -215.1085
758815782, -897.5406659889838, -640.1727404163267, 225.28088775676713, 657.76076
96571523, 107.91995421039749, -815.4824541210244, -1346.2043973765085, -1079.611
0435810876, -247.6371292552176, 22.014769067990414, -541.8441436127683, -1074.03
85822183416, -1098.9587247119325, -759.6290494845985, -399.89674417802416, -125.
02472162251047, 26.061179009159673, -354.52459077249915, -1000.6474666111765, -7
98.8829894904494, 260.04521052088256, 976.1506529872446, 757.2022931486293, 414.
67330853690714, 1082.6172707193318, 2221.6580683703037, 2429.6884526691206, 1708
.1234676946997, 1543.0231836933776, 2468.480850370151, 3198.313433335897, 2594.9
09288888908, 1600.0346215519662, 1843.7944789993956, 2766.967817924078, 2771.321
6509963727, 2007.707978866056, 1440.626316236042, 1409.0025524855737, 1852.98781
84922925, 2441.1159297833738, 2625.8961872556315, 2258.1183494111083, 1425.86323
66043798, 345.52432092905406, -238.1925817331421, -167.1622724485816, -12.323035
00271928, -138.4253496550142, -762.2607971579943, -1328.3188935502253, -1072.088
2306741912, -355.44022499709325, -49.21243153888304, -509.14234132377635, -914.6
203073018787, -351.91087584951265, 753.6088837872651, 722.9765648674039, -48.970
43064755769, 392.73527834771755, 1869.2979522229925, 2357.6311127428435, 1334.08
31622553674, 912.565397928099, 2079.121569886606, 3063.3631380788865, 2723.20072
73074337, 2264.726488059463, 2736.415973604939, 3228.005198591466, 2787.13588066
96126, 1980.4271250023244, 1961.5586607794016, 2347.5577808816442, 1991.35134246
53033, 1436.1910371417482, 1713.4222808569953, 2416.284340466231, 2589.923541261
4016, 2065.093253358794, 1203.4584416100117, 979.0778775097742, 1776.49305759125
35, 2656.8669706933056, 2635.4140790921765, 1783.218927661372, 1158.650231740444
, 1447.8045903931366, 1764.9041008932873, 1189.7368893156702, 537.7472852040379,
 382.68782249826404, 391.79115097059866, -21.54859854570722, -759.0329211688542,
 -745.001631556502, 236.48710219389608, 872.2954688189753, 337.99154492195373, -
500.40267199529166, -507.29751436373505, 350.8758001545664, 938.5522496423066, 2
86.05417742816235, -641.9726139143913, -373.56296342337566, 790.7556344007022, 1
027.5683063200572, -210.20114885165844, -1074.0773824582402, -358.972704452713, 
442.921376958619, -49.98465751499839, -824.0768293488346, -605.8953830552796, -2
68.0889562707695, -930.0097883384063, -1717.910406393232, -1526.0782275219656, -
839.4119536337755, -1088.976866531385, -2268.088441164146, -2506.7403348704365, 
-1364.6552115422883, -270.1052502805688, -101.65301746422534, -482.8774279852606
, -840.1290770983699, -852.1250373163668, -323.9270510799947, 409.54013393089116
, 608.3726731583795, 262.68196180834525, 376.1599205897469, 1018.8557678850339, 
1379.5763146471143, 1228.0328562109244, 1079.5990541922442, 853.5508331074291, 2
42.72095386848082, -99.59805188980386, 517.1188934488665, 1420.3387118097226, 10
09.9771143945503, -379.39432735993614, -679.1843923798235, 578.8000611371965, 13
88.8378316984758, 498.6720194069019, -626.2912770880608, -483.7692627672492, 374
.0920927058188, 689.9108553625207, 553.2193081150282, 806.1675448258086, 1427.75
97629174893, 1730.1312284438218, 1176.0522850036361, 358.26672000625985, 234.129
17419269726, 665.5817126641119, 611.794965337707, -160.8082843273246, -707.15800
2179139, -243.0154417788849, 533.0599260308193, 236.1794631277299, -574.23442270
85505, -389.4481946652854, 594.1859403708826, 975.835617675485, 465.809107449168
44, 179.29941413060408, 791.0976748166781, 1504.0026181301364, 1387.219698506435
, 1026.185391775201, 1199.5251721904856, 1525.2783042856079, 1474.5204787702664,
 1379.094209152498, 1592.7717890311378, 1749.7212517167288, 1319.0072148284364, 
386.53398690873354, -375.0212925450681, -409.25306891280775, -111.37663226805068
, -176.4768799012012, -1002.826189509479, -1948.3340237395914, -1977.72028058259
27, -1625.6084562179112, -1855.9613715259225, -2415.019381557143, -2509.84297911
39174, -2041.1656883448043, -1866.8727673869291, -2564.863837728864, -3221.61729
07110554, -2873.9975622661923, -2097.045301402569, -1856.906786267147, -2102.740
375787218, -2136.638967421156, -1501.8874116870554, -658.2607309540861, -363.378
86780640605, -469.2910837494937, -258.3742068627412, 199.74163676662147, 194.892
86856107287, -358.75441770883685, -673.2298286686301, -391.77217995766364, -31.6
48467134199905, -217.72037478895442, -682.7422593443083, -568.2692631562925, -65
.99182790651099, -222.11357327822373, -976.8027792063689, -1187.9759753087274, -
